region,report_date,year,month,population,pct_developed,pct_agriculture,pct_forest,water_use,scenario
Central Coast,2026-01-01,2026,1,1152611.4461271612,0.0552739928465291,0.0664752544738724,0.1332288109065082,3041692700.0,Baseline
Central Coast,2026-01-01,2026,1,1152611.4461271612,0.0552739928465291,0.0664752544738724,0.1332288109065082,3135464200.0,Severe Drought
Central Coast,2026-01-01,2026,1,1152611.4461271612,0.0552739928465291,0.0664752544738724,0.1332288109065082,2893653200.0,Wet Year
Central Coast,2026-01-01,2026,1,1158301.1144835572,0.0552739928465291,0.0664752544738724,0.1332288109065082,3122209800.0,Climate Change
Central Coast,2026-01-01,2026,1,1154514.217536267,0.0643907278625483,0.0700561864597299,0.1399580716185012,3543526000.0,Urbanization
Central Coast,2026-02-01,2026,2,1153585.2585633954,0.0552739928465291,0.0664752544738724,0.1332288109065082,2915653400.0,Baseline
Central Coast,2026-02-01,2026,2,1153585.2585633954,0.0552739928465291,0.0664752544738724,0.1332288109065082,2993119500.0,Severe Drought
Central Coast,2026-02-01,2026,2,1153585.2585633954,0.0552739928465291,0.0664752544738724,0.1332288109065082,2778392000.0,Wet Year
Central Coast,2026-02-01,2026,2,1160731.1641552115,0.0552739928465291,0.0664752544738724,0.1332288109065082,2994375700.0,Climate Change
Central Coast,2026-02-01,2026,2,1155974.0378669794,0.0643907278625483,0.0700561864597299,0.1399580716185012,3321845000.0,Urbanization
Central Coast,2026-03-01,2026,3,1154465.5382380495,0.0552739928465291,0.0664752544738724,0.1332288109065082,3278357200.0,Baseline
Central Coast,2026-03-01,2026,3,1154465.5382380495,0.0552739928465291,0.0664752544738724,0.1332288109065082,3381075500.0,Severe Drought
Central Coast,2026-03-01,2026,3,1154465.5382380495,0.0552739928465291,0.0664752544738724,0.1332288109065082,3035694000.0,Wet Year
Central Coast,2026-03-01,2026,3,1162930.4293637518,0.0552739928465291,0.0664752544738724,0.1332288109065082,3366795500.0,Climate Change
Central Coast,2026-03-01,2026,3,1157294.1717566338,0.0643907278625483,0.0700561864597299,0.1399580716185012,3640179500.0,Urbanization
Central Coast,2026-04-01,2026,4,1155440.9171500998,0.0552739928465291,0.0664752544738724,0.1332288109065082,3783975200.0,Baseline
Central Coast,2026-04-01,2026,4,1155440.9171500998,0.0552739928465291,0.0664752544738724,0.1332288109065082,4011582200.0,Severe Drought
Central Coast,2026-04-01,2026,4,1155440.9171500998,0.0552739928465291,0.0664752544738724,0.1332288109065082,3589319000.0,Wet Year
Central Coast,2026-04-01,2026,4,1165370.1910739806,0.0552739928465291,0.0664752544738724,0.1332288109065082,3981366000.0,Climate Change
Central Coast,2026-04-01,2026,4,1158757.5071880072,0.0643907278625483,0.0700561864597299,0.1399580716185012,4399781400.0,Urbanization
Central Coast,2026-05-01,2026,5,1156385.6168465265,0.0552739928465291,0.0664752544738724,0.1332288109065082,4585925600.0,Baseline
Central Coast,2026-05-01,2026,5,1156385.6168465265,0.0552739928465291,0.0664752544738724,0.1332288109065082,4632466400.0,Severe Drought
Central Coast,2026-05-01,2026,5,1156385.6168465265,0.0552739928465291,0.0664752544738724,0.1332288109065082,4379035000.0,Wet Year
Central Coast,2026-05-01,2026,5,1167736.1241592583,0.0552739928465291,0.0664752544738724,0.1332288109065082,4641744400.0,Climate Change
Central Coast,2026-05-01,2026,5,1160175.3999662832,0.0643907278625483,0.0700561864597299,0.1399580716185012,5370743000.0,Urbanization
Central Coast,2026-06-01,2026,6,1157362.6179847256,0.0552739928465291,0.0664752544738724,0.1332288109065082,5149451000.0,Baseline
Central Coast,2026-06-01,2026,6,1157362.6179847256,0.0552739928465291,0.0664752544738724,0.1332288109065082,5293006300.0,Severe Drought
Central Coast,2026-06-01,2026,6,1157362.6179847256,0.0552739928465291,0.0664752544738724,0.1332288109065082,4909734000.0,Wet Year
Central Coast,2026-06-01,2026,6,1170185.9679430637,0.0552739928465291,0.0664752544738724,0.1332288109065082,5275560000.0,Climate Change
Central Coast,2026-06-01,2026,6,1161642.37855376,0.0641938121049877,0.0701059634140751,0.1411699935264892,6063810600.0,Urbanization
Central Coast,2026-07-01,2026,7,1158308.8888823865,0.0552739928465291,0.0664752544738724,0.1332288109065082,5478541300.0,Baseline
Central Coast,2026-07-01,2026,7,1158308.8888823865,0.0552739928465291,0.0664752544738724,0.1332288109065082,5708812000.0,Severe Drought
Central Coast,2026-07-01,2026,7,1158308.8888823865,0.0552739928465291,0.0664752544738724,0.1332288109065082,5376328000.0,Wet Year
